Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\main_webapp\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\users\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\opinions\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\projects\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
(0.000) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\django.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\django.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\django.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1568278082.8765347
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8921623
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1568278082.8921623
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8921623
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1568278082.8921623
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8921623
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1568278082.8921623
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8921623
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\django.mo first seen with mtime 1568278082.8921623
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8921623
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\django.mo first seen with mtime 1568278082.8921623
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8921623
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1568278082.8921623
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8921623
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\django.mo first seen with mtime 1568278082.8921623
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9077845
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\django.mo first seen with mtime 1568278082.9077845
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9077845
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1568278082.9077845
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9077845
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1568278082.9077845
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.914292
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1568278082.914292
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.914292
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\django.mo first seen with mtime 1568278082.914292
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.914292
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1568278082.914292
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\es_AR\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.914292
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1568278082.914292
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\es_CO\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.914292
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1568278082.914292
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\es_MX\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.914292
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1568278082.914292
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\es_VE\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.914292
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\et\LC_MESSAGES\django.mo first seen with mtime 1568278082.9299247
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\et\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9299247
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1568278082.9299247
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\eu\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9299247
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1568278082.9299247
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\fa\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9299247
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1568278082.9299247
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\fi\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9299247
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1568278082.9299247
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\fr\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9299247
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1568278082.9299247
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\fy\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9299247
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1568278082.9299247
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ga\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9299247
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1568278082.9455822
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\gd\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9455822
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1568278082.9455822
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\gl\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9455822
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\he\LC_MESSAGES\django.mo first seen with mtime 1568278082.9455822
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\he\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9455822
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1568278082.9455822
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\hi\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9455822
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1568278082.9455822
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\hr\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9455822
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1568278082.9455822
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\hsb\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9455822
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1568278082.9455822
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\hu\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9455822
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1568278082.9611757
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\hy\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9611757
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1568278082.9611757
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ia\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9611757
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\id\LC_MESSAGES\django.mo first seen with mtime 1568278082.9611757
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\id\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9611757
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\io\LC_MESSAGES\django.mo first seen with mtime 1568278082.9611757
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\io\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9611757
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\is\LC_MESSAGES\django.mo first seen with mtime 1568278082.9611757
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\is\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9611757
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\it\LC_MESSAGES\django.mo first seen with mtime 1568278082.9611757
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\it\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.9611757
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1568278082.9611757
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ja\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.976833
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1568278082.976833
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ka\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.976833
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1568278082.976833
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\kab\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.976833
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1568278082.976833
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\kk\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.976833
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\km\LC_MESSAGES\django.mo first seen with mtime 1568278082.976833
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\km\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.976833
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1568278082.976833
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\kn\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.976833
